"Date","NETMKT","SMB","HML","RF","RFY","XLF","XLY","XLV","XLI","XLK","XLB","XLP","XLU","XLE","DXLF","DXLY","DXLV","DXLI","DXLK","DXLB","DXLP","DXLU","DXLE"
2014-04-25,-0.32,-1.02,0.55,0.001,0.00052,308.42009215416,415.009457732659,404.987007212027,396.100362764977,357.655026914002,385.354607566917,377.940548081331,376.375498875904,453.50695583086,-0.0457561206793002,-0.518828300058772,0.87504933577145,-0.456014470640753,-0.780165561998501,-0.760459938521933,0.366049367778885,1.89679027068109,0.473068294351378
2014-05-02,1,-0.52,-0.67,0.002,0.00104,309.058780456667,416.278172377533,405.61233494019,396.688990686899,359.429401162407,386.17817889914,378.872478908365,374.950407593037,454.03116136396,0.638688302507035,1.26871464487363,0.625327728163256,0.588627921921841,1.77437424840519,0.823571332222912,0.931930827034535,-1.42509128286719,0.524205533099348
2014-05-09,-0.47,-1.8,0.78,0.002,0.00104,308.78555624298,415.637995314155,405.73347365882,397.048057499971,359.264384623311,386.597906692674,379.571388302776,374.384101218791,453.977796722104,-0.273224213687286,-0.640177063377564,0.121138718629652,0.359066813072843,-0.165016539095802,0.41972779353398,0.698909394411089,-0.566306374246096,-0.0533646418556373
2014-05-16,-0.01,-0.2,-1.08,0.002,0.00104,307.915388169306,415.496918403854,406.302587896467,397.198858659558,360.223164738826,386.911550441687,379.053310784044,374.099740837604,453.68913452348,-0.870168073673369,-0.141076910301763,0.569114237647341,0.150801159586536,0.958780115515367,0.313643749013011,-0.518077518732696,-0.28436038118673,-0.288662198624195
2014-05-23,1.39,0.7,-0.42,0.002,0.00104,309.285898428471,417.561728235084,407.770692106908,398.061579689376,362.006513811358,388.321192357403,379.053310784044,373.193894357438,454.488925510316,1.37051025916509,2.06480983123009,1.46810421044034,0.862721029817749,1.78334907253122,1.40964191571572,0,-0.905846480166019,0.799790986836399
2014-05-30,1.17,-0.56,0.33,0.003,0.00156,310.413814739778,418.479446514417,409.083842289281,398.990954408522,363.283806323031,389.345161984271,380.755098383143,375.5135249891,455.713473694953,1.12791631130636,0.917718279333599,1.31315018237359,0.929374719145926,1.27729251167352,1.02396962686839,1.70178759909987,2.31963063166188,1.22454818463734
2014-06-06,1.59,0.92,0.23,0.003,0.00156,312.67605359604,420.349787611862,409.700767964158,401.295372400659,364.257370123742,390.640726664251,381.176058348975,376.305885228819,457.275029473198,2.26223885626177,1.87034109744502,0.616925674877166,2.30441799213696,0.973563800711304,1.29556467997998,0.420959965831685,0.792360239718562,1.56155577824455
2014-06-13,-0.54,0.74,-0.61,0.003,0.00156,311.839228628988,418.646785109791,408.815880313501,399.82007016692,364.100137386947,389.487684659318,380.019719024589,375.067985501938,458.924403543783,-0.836824967051712,-1.70300250207168,-0.884887650656992,-1.47530223373883,-0.157232736795208,-1.15304200493347,-1.15633932438629,-1.23789972688041,1.64937407058522
2014-06-20,1.51,0.59,-0.22,0.003,0.00156,312.80754605417,419.086612921272,410.561415448033,400.769675549643,363.995178049051,390.479696033641,381.153946684982,377.20710450007,461.442720725077,0.96831742518259,0.439827811481678,1.74553513453174,0.949605382723007,-0.104959337895991,0.992011374323113,1.13422766039349,2.13911899813178,2.51831718129364
2014-06-27,-0.05,0.21,-0.14,0.003,0.00156,312.500460925813,420.125387786978,411.202074723504,399.434004791736,364.64937376175,390.116426209327,379.907824641201,378.214208457363,460.537016599076,-0.307085128357414,1.03877486570542,0.640659275471137,-1.33567075790688,0.654195712698595,-0.363269824313647,-1.24612204378121,1.00710395729254,-0.905704126001069
2014-07-03,1.37,0.49,-0.4,0.003,0.00156,313.723183582769,422.053658745986,413.228240156249,400.277736869661,366.227877231676,391.481909273015,380.866049243299,374.950407593037,460.906260070344,1.22272265695602,1.92827095900827,2.02616543274496,0.84373207792504,1.57850346992586,1.36548306368769,0.958224602098142,-3.2638008643255,0.369243471267737
2014-07-11,-1.35,-3.08,0.79,0.003,0.00156,312.192429879175,421.049663895813,412.098649316852,399.027950339391,366.15082573178,390.459548959935,381.242364020539,375.723879162728,458.904080405821,-1.53075370359397,-1.00399485017346,-1.12959083939717,-1.24978653026966,-0.0770514998952763,-1.02236031307973,0.376314777239827,0.773471569690798,-2.00217966452277
